UF  1.ª Habilitação,Sexo,Faixa Etária,Categoria,2015,2016,2017,2018,2019
São Paulo,Masculino,Não Identificado,B-Condutor Carro,,,,,2
São Paulo,Masculino,18 a 21,A-Condutor Moto,11,699,"2,679","5,183","4,025"
São Paulo,Masculino,18 a 21,AB-Condutor Moto/Carro,"1,566","52,534","85,097","106,887","64,266"
São Paulo,Masculino,18 a 21,AC-Condutor Moto/Caminhão,27,377,396,50,
São Paulo,Masculino,18 a 21,AD-Condutor Moto/Ônibus,59,789,56,,
São Paulo,Masculino,18 a 21,AE-Condutor Moto/Carreta,1,42,2,,
São Paulo,Masculino,18 a 21,B-Condutor Carro,"1,113","28,822","47,569","61,947","37,914"
São Paulo,Masculino,18 a 21,C-Condutor Caminhão,6,57,68,10,
São Paulo,Masculino,18 a 21,D-Condutor Ônibus,14,109,14,,
São Paulo,Masculino,18 a 21,E-Condutor Carreta,1,6,,,
São Paulo,Masculino,22 a 25,A-Condutor Moto,"2,920","4,531","4,458","3,944","2,153"
São Paulo,Masculino,22 a 25,AB-Condutor Moto/Carro,"114,810","68,551","43,206","34,569","16,236"
São Paulo,Masculino,22 a 25,AC-Condutor Moto/Caminhão,400,150,94,6,
São Paulo,Masculino,22 a 25,AD-Condutor Moto/Ônibus,"3,874","1,314",123,,
São Paulo,Masculino,22 a 25,AE-Condutor Moto/Carreta,250,33,1,,
São Paulo,Masculino,22 a 25,B-Condutor Carro,"73,022","49,913","31,969","26,594","12,965"
São Paulo,Masculino,22 a 25,C-Condutor Caminhão,74,36,22,2,
São Paulo,Masculino,22 a 25,D-Condutor Ônibus,835,348,25,,
São Paulo,Masculino,22 a 25,E-Condutor Carreta,22,2,1,,
São Paulo,Masculino,26 a 30,A-Condutor Moto,"2,007","2,296","2,221","2,087","1,161"
São Paulo,Masculino,26 a 30,AB-Condutor Moto/Carro,"32,499","24,311","20,355","18,383","9,339"
São Paulo,Masculino,26 a 30,AC-Condutor Moto/Caminhão,76,58,60,7,
São Paulo,Masculino,26 a 30,AD-Condutor Moto/Ônibus,"1,137",519,52,,
São Paulo,Masculino,26 a 30,AE-Condutor Moto/Carreta,42,10,1,,
São Paulo,Masculino,26 a 30,B-Condutor Carro,"26,027","21,138","17,988","16,819","8,653"
São Paulo,Masculino,26 a 30,C-Condutor Caminhão,24,9,9,1,
São Paulo,Masculino,26 a 30,D-Condutor Ônibus,353,210,19,,
São Paulo,Masculino,26 a 30,E-Condutor Carreta,12,4,,,
São Paulo,Masculino,26 a 30,X-Condutor Ciclomotor,,,1,1,
São Paulo,Masculino,31 a 40,A-Condutor Moto,"1,514","1,914","1,668","1,594",853
São Paulo,Masculino,32 a 40,AB-Condutor Moto/Carro,"25,755","18,252","15,540","14,737","7,579"
São Paulo,Masculino,33 a 40,AC-Condutor Moto/Caminhão,44,50,32,3,
São Paulo,Masculino,34 a 40,AD-Condutor Moto/Ônibus,836,371,43,,
São Paulo,Masculino,35 a 40,AE-Condutor Moto/Carreta,27,12,,,
São Paulo,Masculino,36 a 40,B-Condutor Carro,"26,311","21,342","18,971","18,112","9,466"
São Paulo,Masculino,37 a 40,C-Condutor Caminhão,22,14,15,2,
São Paulo,Masculino,38 a 40,D-Condutor Ônibus,439,200,21,,
São Paulo,Masculino,39 a 40,E-Condutor Carreta,5,4,2,,
São Paulo,Masculino,41 a 50,A-Condutor Moto,615,578,564,480,292
São Paulo,Masculino,42 a 50,AB-Condutor Moto/Carro,"6,959","4,530","3,714","3,569","1,666"
São Paulo,Masculino,43 a 50,AC-Condutor Moto/Caminhão,12,11,5,1,
São Paulo,Masculino,44 a 50,AD-Condutor Moto/Ônibus,129,65,5,,
São Paulo,Masculino,45 a 50,AE-Condutor Moto/Carreta,4,2,,,
São Paulo,Masculino,46 a 50,B-Condutor Carro,"11,001","8,363","7,578","7,428","3,981"
São Paulo,Masculino,47 a 50,C-Condutor Caminhão,6,6,4,,
São Paulo,Masculino,48 a 50,D-Condutor Ônibus,116,63,10,,
São Paulo,Masculino,49 a 50,E-Condutor Carreta,3,1,2,,
São Paulo,Masculino,50 a 50,XB-Condutor Ciclomotor/Carro,1,,,,
São Paulo,Masculino,51 a 60,A-Condutor Moto,250,236,217,188,113
São Paulo,Masculino,52 a 60,AB-Condutor Moto/Carro,"1,920","1,041",845,821,407
São Paulo,Masculino,53 a 60,AC-Condutor Moto/Caminhão,3,,,,
São Paulo,Masculino,54 a 60,AD-Condutor Moto/Ônibus,13,6,,,
São Paulo,Masculino,55 a 60,B-Condutor Carro,"4,693","3,377","2,871","3,028","1,544"
São Paulo,Masculino,56 a 60,C-Condutor Caminhão,2,,2,1,
São Paulo,Masculino,57 a 60,D-Condutor Ônibus,23,5,1,,
São Paulo,Masculino,58 a 60,X-Condutor Ciclomotor,,,,1,
São Paulo,Masculino,61 a 70,A-Condutor Moto,59,57,54,35,20
São Paulo,Masculino,62 a 70,AB-Condutor Moto/Carro,356,153,103,103,35
São Paulo,Masculino,63 a 70,AD-Condutor Moto/Ônibus,2,,,,
São Paulo,Masculino,64 a 70,B-Condutor Carro,"1,423","1,037",923,964,494
São Paulo,Masculino,65 a 70,C-Condutor Caminhão,,1,,,
São Paulo,Masculino,66 a 70,D-Condutor Ônibus,4,1,,,
São Paulo,Masculino,71 a 80,A-Condutor Moto,11,3,1,6,2
São Paulo,Masculino,72 a 80,AB-Condutor Moto/Carro,34,6,5,4,2
São Paulo,Masculino,73 a 80,B-Condutor Carro,215,150,107,85,43
São Paulo,Masculino,81 a 90,A-Condutor Moto,1,1,,,
São Paulo,Masculino,82 a 90,AB-Condutor Moto/Carro,1,,,,
São Paulo,Masculino,83 a 90,B-Condutor Carro,9,4,5,3,
São Paulo,Masculino,91 a 100,AB-Condutor Moto/Carro,,,,,1
São Paulo,Masculino,101 a 120,B-Condutor Carro,,,,1,
São Paulo,Feminino,Não Identificado,B-Condutor Carro,,,,,1
São Paulo,Feminino,18 a 21,A-Condutor Moto,,239,"1,014","1,818","1,342"
São Paulo,Feminino,19 a 21,AB-Condutor Moto/Carro,440,"19,572","33,406","46,081","28,729"
São Paulo,Feminino,20 a 21,AC-Condutor Moto/Caminhão,1,2,3,,
São Paulo,Feminino,21 a 21,AD-Condutor Moto/Ônibus,,24,2,,
São Paulo,Feminino,22 a 21,B-Condutor Carro,678,"22,371","39,595","53,263","34,080"
São Paulo,Feminino,23 a 21,C-Condutor Caminhão,,1,1,,
São Paulo,Feminino,24 a 21,D-Condutor Ônibus,1,6,4,,
São Paulo,Feminino,22 a 25,A-Condutor Moto,"1,592","2,052","1,963","1,800",997
São Paulo,Feminino,23 a 25,AB-Condutor Moto/Carro,"53,661","34,478","22,989","20,925","10,456"
São Paulo,Feminino,24 a 25,AC-Condutor Moto/Caminhão,5,1,,,
São Paulo,Feminino,25 a 25,AD-Condutor Moto/Ônibus,120,42,4,,
São Paulo,Feminino,26 a 25,AE-Condutor Moto/Carreta,4,,,,
São Paulo,Feminino,27 a 25,B-Condutor Carro,"67,694","48,324","34,212","33,340","17,642"
São Paulo,Feminino,28 a 25,D-Condutor Ônibus,61,26,3,,
São Paulo,Feminino,29 a 25,E-Condutor Carreta,1,,,,
São Paulo,Feminino,30 a 25,XB-Condutor Ciclomotor/Carro,,1,,,
São Paulo,Feminino,26 a 30,A-Condutor Moto,"1,364","1,374","1,350","1,340",715
São Paulo,Feminino,27 a 30,AB-Condutor Moto/Carro,"22,196","16,051","13,747","13,366","6,949"
São Paulo,Feminino,28 a 30,AC-Condutor Moto/Caminhão,6,3,,,
São Paulo,Feminino,29 a 30,AD-Condutor Moto/Ônibus,56,22,3,,
São Paulo,Feminino,30 a 30,AE-Condutor Moto/Carreta,2,,,,
São Paulo,Feminino,31 a 30,B-Condutor Carro,"39,428","30,995","28,177","28,679","15,049"
São Paulo,Feminino,32 a 30,C-Condutor Caminhão,1,1,,,
São Paulo,Feminino,33 a 30,D-Condutor Ônibus,40,33,4,,
São Paulo,Feminino,31 a 40,A-Condutor Moto,"1,891","1,758","1,581","1,619",852
São Paulo,Feminino,32 a 40,AB-Condutor Moto/Carro,"21,974","15,148","12,453","12,482","6,122"
São Paulo,Feminino,33 a 40,AC-Condutor Moto/Caminhão,3,6,,,
São Paulo,Feminino,34 a 40,AD-Condutor Moto/Ônibus,61,13,3,,
São Paulo,Feminino,35 a 40,AE-Condutor Moto/Carreta,1,,,,
São Paulo,Feminino,36 a 40,B-Condutor Carro,"55,105","40,758","36,827","38,231","19,333"
São Paulo,Feminino,37 a 40,D-Condutor Ônibus,52,34,3,,
São Paulo,Feminino,38 a 40,E-Condutor Carreta,1,,,,
São Paulo,Feminino,39 a 40,X-Condutor Ciclomotor,,,,1,
São Paulo,Feminino,41 a 50,A-Condutor Moto,937,837,640,639,369
São Paulo,Feminino,42 a 50,AB-Condutor Moto/Carro,"6,172","3,922","3,139","3,035","1,492"
São Paulo,Feminino,43 a 50,AC-Condutor Moto/Caminhão,2,,,,
São Paulo,Feminino,44 a 50,AD-Condutor Moto/Ônibus,9,4,,,
São Paulo,Feminino,45 a 50,B-Condutor Carro,"23,797","16,333","14,511","15,361","7,901"
São Paulo,Feminino,46 a 50,C-Condutor Caminhão,,,1,,
São Paulo,Feminino,47 a 50,D-Condutor Ônibus,28,11,1,,
São Paulo,Feminino,51 a 60,A-Condutor Moto,320,241,201,171,106
São Paulo,Feminino,52 a 60,AB-Condutor Moto/Carro,"1,092",685,491,455,210
São Paulo,Feminino,53 a 60,AD-Condutor Moto/Ônibus,1,,,,
São Paulo,Feminino,54 a 60,B-Condutor Carro,"9,550","6,597","5,881","6,278","3,377"
São Paulo,Feminino,55 a 60,D-Condutor Ônibus,4,2,,,
São Paulo,Feminino,56 a 60,X-Condutor Ciclomotor,,,3,,
São Paulo,Feminino,61 a 70,A-Condutor Moto,25,9,12,6,3
São Paulo,Feminino,62 a 70,AB-Condutor Moto/Carro,67,41,18,22,5
São Paulo,Feminino,63 a 70,AD-Condutor Moto/Ônibus,1,,,,
São Paulo,Feminino,64 a 70,B-Condutor Carro,"2,459","1,496","1,331","1,315",664
São Paulo,Feminino,65 a 70,X-Condutor Ciclomotor,,,1,,
São Paulo,Feminino,71 a 80,A-Condutor Moto,2,1,,1,
São Paulo,Feminino,72 a 80,AB-Condutor Moto/Carro,,,1,1,
São Paulo,Feminino,73 a 80,B-Condutor Carro,167,90,97,72,23
São Paulo,Feminino,81 a 90,B-Condutor Carro,5,3,2,3,1
São Paulo,Feminino,91 a 100,B-Condutor Carro,,1,,,1
São Paulo,Feminino,101 a 120,A-Condutor Moto,,,,,1
São Paulo,Feminino,102 a 120,B-Condutor Carro,,,1,,
